category,faction,flavor,info,position 1,position 2,position 3,name,group,strength
,Neutral,"The beast rushed at them wildly, with fury in its eyes, immune to pain and any strikes the defenders could land. Nothing stood to stop it…",Toggle a Unit's Resilience.,Event,,,Adrenaline Rush,Bronze,
,Scoia'tael,Better to die standing than to live on bent knee.,"When you have 5 or more Elf Allies, play this Unit from your Deck.",Ranged,,,Aelirenn,Silver,6
,Neutral,"The druid Vaedermakar controls the elements. He soothes storms into silence, musters destructive hail, summons lightning to turn foes into ash. So I advise you well… treat him with utmost respect.",Play a Bronze or Silver Weather card from your Deck. Shuffle the others back into your Deck.,Event,,,Aeromancy,Silver,
,Scoia'tael,Brokilon bleeds… and not even I can heal it.,"Deploy: You may Resurrect a Special card from your opponent's Graveyard. If you do, Weaken self by 4.",Melee,Ranged,Siege,Aglaïs,Gold,10
,Nilfgaard,"Pledge your allegiance to our Emperor, Emhyr var Emreis… or die.","After 2 turns, at the start of your turn, play an Alba Pikeman from your Deck on the row.
Deploy: Gain 2 Armor.",Melee,Ranged,Siege,Alba Pikeman,Bronze,5
,Nilfgaard,Death and glory!,Deploy: Give this Unit a Shield.,Ranged,,,Alba Spearmen,Bronze,8
,Nilfgaard,"A ball of fire? Why, naturally. Whatsoever Your Imperial Majesty desires.","Deploy: If neither player has passed, each player draws the top card from their Deck. Your opponent's card is Revealed.",Siege,,,Albrich,Silver,9
,Nilfgaard,"Two ounces of calcium equum, one ounce of rubedo…",Deploy: Reveal a card.,Ranged,,,Alchemist,Bronze,8
,Neutral,"A few of Alzur's monstrous creations roam the world still. Not least among them the horrid viy, who massacred its mage-creator and destroyed half of Maribor before fleeing into Riverdell's gloomy woodland.",Boost one of the Highest Bronze or Silver Units in your Deck by 2 and play it.,Event,,,Alzur's Double–Cross,Silver,
,Neutral,We stand not the slightest chance of incanting a spell so complex as Alzur's Thunder. It is claimed Alzur had a voice like a hunting horn and the diction of a master orator.,Damage a Unit by 7.,Event,,,Alzur's Thunder,Bronze,
,Nilfgaard,"A spy? No, that's saying far too much. I consider myself more of an observer.",Deploy: Boost an Ally by 10.,Melee,Ranged,Siege,Ambassador,Bronze,2
,Monster,Many primal fears lurk in the hearts of men. The fear of the mist is well–founded…,"Every turn, at the start of your turn, Boost self by 1 if Fog is anywhere on the Board.",Melee,Ranged,Siege,Ancient Foglet,Bronze,7
,Monster,Ugly – nature's way of saying stay away.,Deploy: Play all Arachasae from your Deck.,Ranged,,,Arachas,Bronze,3
,Monster,"Like a cross between a crab, a spider… and a mountain.","Whenever an Ally Consumes a card, Spawn an Arachas and Damage self by 1 (ignoring Armor).
Deploy: Gain 2 Armor.",Siege,,,Arachas Behemoth,Bronze,6
,Neutral,"If substance makes contact with eyes, rinse immediately with cold water, then commence drawing up will.",Damage 3 adjacent Units by 4.,Event,,,Arachas Venom,Bronze,
,Monster,"It's a griffin, just more… griffiny.",Deploy: Clear Weather from the row on your side.,Melee,Ranged,Siege,Archgriffin,Bronze,7
,Northern Realms,"The adepts' every whim is catered to - they live like princesses at Aretuza. And in turn half the city lives off servicing them: seamstresses, milliners, confectioners, delivery boys…",Deploy: Play a random Bronze Weather card from your Deck.,Siege,,,Aretuza Adept,Bronze,4
,Nilfgaard,How much is a human life worth?,Lock and Destroy an Enemy.,Event,,,Assassination,Gold,
,Nilfgaard,"Nilfgaardian mages do have a choice: servile submission, or the gallows.",Deploy: Shuffle up to 2 cards from either Graveyard into that player's Deck.,Siege,,,Assire var Anahid,Silver,10
,Nilfgaard,Letho's got a plan… what could go wrong?,"Deploy: Toggle 2 Units' Lock. If Enemies, Damage them by 1 as well.",Ranged,,,Auckes,Silver,4
,Neutral,You humans have… unusual tastes.,"Deploy: If neither player has passed, both players draw the top 2 cards from their Deck.",Melee,Ranged,Siege,Avallac'h,Gold,8
,Northern Realms,What crossbows want to be when they grow up.,"Deploy: Damage an Enemy and up to 3 other random Enemies with the same Power by 1.
Fresh Crew: Repeat the Deploy ability.",Melee,Ranged,Siege,Ballista,Bronze,6
,Scoia'tael,"Our mead smells rotten to ye, do it? Easy to fix – I'll break yer nose!",Deploy: Play a random Bronze or Silver Dwarf from your Deck and Boost it by 3.,Siege,,,Barclay Els,Silver,2
,Neutral,"Gaze long into the abyss, and the abyss will gaze back into you.",Swap the Power of the Highest and Lowest Unit.,Event,,,Bekker's Twisted Mirror,Silver,
,Skellige,"Now finish your soup, or a berserker'll come and swallow ye whole.","Deploy: Strengthen self by 1 for each Damaged Ally (including Golds), then Damage self by 1.",Melee,,,Berserker Marauder,Bronze,8
,Skellige,Skellige must have a strong king. No matter what it takes.,"Deploy: Move a Unit from your opponent's Graveyard to yours.
Every turn, at the start of your turn, Damage self by 1 and Units adjacent to this Unit by 2.",Melee,Ranged,Siege,Birna Bran,Gold,5
,Neutral,Best thing about frost? Bodies of the fallen don't rot so quickly.,"Apply Frost to a row on your opponent's side.
Frost: Every turn, at the start of your turn, Damage one of the Lowest Units on the row by 2.",Melee,Ranged,Siege,Biting Frost,Bronze,
,Nilfgaard,I aim for the knees. Always.,"Deploy: Damage an Enemy by 3. If it was Boosted, Damage it by 5 instead.",Ranged,,,Black Infantry Arbalest,Bronze,5
,Neutral,First we ran into a bear… things just got worse from there.,"Destroy an Ally.
Spawn a Bear.",Event,,,Bloodcurdling Roar,Bronze,
,Northern Realms,"I've not been a good father, I know, but… perhaps it's not too late.","If this Unit is in your Deck at the end of the Round, place it on top.
Whenever an Enemy is Destroyed during a Round while this Unit is in your Deck, Boost it by 1.",Melee,Ranged,Siege,Bloody Baron,Gold,6
,Scoia'tael,"By the time we'd heard them, it was already too late…","Whenever this Unit is moved, Boost it by 2.
Deploy: Play all Blue Mountain Commandos from your Deck.",Melee,Ranged,Siege,Blue Mountain Commando,Bronze,3
,Northern Realms,"I'd do anything for Temeria. Mostly though, I kill for her.","Whenever a different Ally with the same Power as this Unit is played, play this Unit from your Deck (1 copy max) and place it on that Ally's row.
Whenever you complete a Blue Stripes Commando Trio, create 1 base copy of a Blue Stripes Commando on the bottom of your Deck.",Melee,Ranged,Siege,Blue Stripes Commando,Bronze,3
,Northern Realms,Blue Stripes and Scoia'tael are similar in one regard – hatred fuels both.,"Deploy: Gain 2 Armor.
Deploy: Clear Weather from the row on your side.
Crewmen 1.",Melee,Ranged,Siege,Blue Stripes Scout,Bronze,6
,Skellige,I'm near ready to puke from boredom.,"Veteran 1.
Deploy: Spawn a Spectral Whale on your opponent's side.",Melee,,,Blueboy Lugos,Silver,6
